OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,742: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47680K->2112K(220672K), 0,0003923 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,783: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(45056K)] 47168K->2112K(220160K), 0,0003977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,823: [GC (Allocation Failure) [PSYoungGen: 44640K->96K(44544K)] 46656K->2112K(219648K), 0,0004927 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,864: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 46144K->2112K(219136K), 0,0004190 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,903: [GC (Allocation Failure) [PSYoungGen: 43616K->64K(52736K)] 45632K->2080K(227840K), 0,0005803 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,951: [GC (Allocation Failure) [PSYoungGen: 52288K->96K(51712K)] 54304K->2112K(226816K), 0,0004248 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
85,997: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53312K->2112K(225792K), 0,0005007 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,043: [GC (Allocation Failure) [PSYoungGen: 50272K->32K(49664K)] 52288K->2048K(224768K), 0,0005058 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,088: [GC (Allocation Failure) [PSYoungGen: 49184K->96K(59904K)] 51200K->2112K(235008K), 0,0005165 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,142: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61504K->2112K(233984K), 0,0004958 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,194: [GC (Allocation Failure) [PSYoungGen: 58464K->64K(57856K)] 60480K->2080K(232960K), 0,0005001 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,246: [GC (Allocation Failure) [PSYoungGen: 57408K->64K(56832K)] 59424K->2080K(231936K), 0,0005129 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,297: [GC (Allocation Failure) [PSYoungGen: 56384K->96K(55808K)] 58400K->2112K(230912K), 0,0004913 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,347: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57408K->2112K(229888K), 0,0004923 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,397: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56384K->2112K(228864K), 0,0004946 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,447: [GC (Allocation Failure) [PSYoungGen: 53344K->64K(52736K)] 55360K->2080K(227840K), 0,0005519 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,495: [GC (Allocation Failure) [PSYoungGen: 52288K->64K(63488K)] 54304K->2080K(238592K), 0,0009068 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,552: [GC (Allocation Failure) [PSYoungGen: 63040K->96K(76288K)] 65056K->2112K(251392K), 0,0005477 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
86,621: [GC (Allocation Failure) [PSYoungGen: 75872K->96K(74752K)] 77888K->2112K(249856K), 0,0005408 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
86,688: [GC (Allocation Failure) [PSYoungGen: 74336K->32K(73216K)] 76352K->2048K(248320K), 0,0005118 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,753: [GC (Allocation Failure) [PSYoungGen: 72736K->32K(71680K)] 74752K->2048K(246784K), 0,0005013 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,818: [GC (Allocation Failure) [PSYoungGen: 71200K->96K(70144K)] 73216K->2112K(245248K), 0,0005130 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,881: [GC (Allocation Failure) [PSYoungGen: 69728K->96K(68608K)] 71744K->2112K(243712K), 0,0005337 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,943: [GC (Allocation Failure) [PSYoungGen: 68192K->96K(67072K)] 70208K->2112K(242176K), 0,0005187 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,004: [GC (Allocation Failure) [PSYoungGen: 66656K->32K(65536K)] 68672K->2048K(240640K), 0,0005121 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,064: [GC (Allocation Failure) [PSYoungGen: 65056K->96K(64000K)] 67072K->2112K(239104K), 0,0005192 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,122: [GC (Allocation Failure) [PSYoungGen: 63584K->96K(62464K)] 65600K->2112K(237568K), 0,0004973 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,179: [GC (Allocation Failure) [PSYoungGen: 62048K->96K(61440K)] 64064K->2112K(236544K), 0,0004823 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,234: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 63040K->2112K(235520K), 0,0004752 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,289: [GC (Allocation Failure) [PSYoungGen: 60000K->96K(59392K)] 62016K->2112K(234496K), 0,0004969 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,342: [GC (Allocation Failure) [PSYoungGen: 58976K->96K(58368K)] 60992K->2112K(233472K), 0,0005374 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,395: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59968K->2112K(232448K), 0,0005097 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,448: [GC (Allocation Failure) [PSYoungGen: 56928K->64K(56320K)] 58944K->2080K(231424K), 0,0005128 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,499: [GC (Allocation Failure) [PSYoungGen: 55872K->96K(55296K)] 57888K->2112K(230400K), 0,0004983 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,549: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56896K->2112K(229376K), 0,0005173 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,598: [GC (Allocation Failure) [PSYoungGen: 53855K->64K(53248K)] 55871K->2080K(228352K), 0,0005117 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
87,646: [GC (Allocation Failure) [PSYoungGen: 52800K->96K(52224K)] 54816K->2112K(227328K), 0,0005347 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,694: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53824K->2080K(226304K), 0,0005101 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,740: [GC (Allocation Failure) [PSYoungGen: 50752K->96K(50176K)] 52768K->2112K(225280K), 0,0003876 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,785: [GC (Allocation Failure) [PSYoungGen: 49760K->64K(49152K)] 51776K->2080K(224256K), 0,0004696 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,829: [GC (Allocation Failure) [PSYoungGen: 48704K->32K(48128K)] 50720K->2048K(223232K), 0,0004789 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,873: [GC (Allocation Failure) [PSYoungGen: 47648K->96K(47616K)] 49664K->2112K(222720K), 0,0004888 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,916: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(57344K)] 49216K->2112K(232448K), 0,0005547 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,968: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58944K->2112K(231424K), 0,0005057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,019: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57920K->2112K(230400K), 0,0005044 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,068: [GC (Allocation Failure) [PSYoungGen: 54880K->64K(54272K)] 56896K->2080K(229376K), 0,0005185 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,118: [GC (Allocation Failure) [PSYoungGen: 53824K->32K(53248K)] 55840K->2048K(228352K), 0,0005566 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,167: [GC (Allocation Failure) [PSYoungGen: 52768K->96K(52224K)] 54784K->2112K(227328K), 0,0005661 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,214: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53824K->2080K(226304K), 0,0005488 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,260: [GC (Allocation Failure) [PSYoungGen: 50752K->96K(50176K)] 52768K->2112K(225280K), 0,0004575 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,305: [GC (Allocation Failure) [PSYoungGen: 49760K->96K(49152K)] 51776K->2112K(224256K), 0,0004160 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,349: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50752K->2112K(223232K), 0,0004226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,393: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49728K->2112K(222720K), 0,0005189 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,437: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(57344K)] 49216K->2112K(232448K), 0,0005887 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,488: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58944K->2112K(231424K), 0,0005178 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,539: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57920K->2112K(230400K), 0,0004964 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,589: [GC (Allocation Failure) [PSYoungGen: 54880K->64K(54272K)] 56896K->2080K(229376K), 0,0005139 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,638: [GC (Allocation Failure) [PSYoungGen: 53824K->96K(53248K)] 55840K->2112K(228352K), 0,0005199 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,686: [GC (Allocation Failure) [PSYoungGen: 52832K->96K(52224K)] 54848K->2112K(227328K), 0,0004940 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,733: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53824K->2080K(226304K), 0,0004699 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,779: [GC (Allocation Failure) [PSYoungGen: 50752K->64K(50176K)] 52768K->2080K(225280K), 0,0004904 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,824: [GC (Allocation Failure) [PSYoungGen: 49728K->96K(49152K)] 51744K->2112K(224256K), 0,0004047 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,868: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50752K->2112K(223232K), 0,0005405 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,911: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49728K->2080K(222720K), 0,0004834 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,954: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 49184K->2112K(222208K), 0,0004228 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,997: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48704K->2112K(221696K), 0,0004269 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,039: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48192K->2112K(221184K), 0,0003870 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,080: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47680K->2112K(220672K), 0,0003911 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,121: [GC (Allocation Failure) [PSYoungGen: 45152K->64K(45056K)] 47168K->2080K(220160K), 0,0004363 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,162: [GC (Allocation Failure) [PSYoungGen: 44608K->96K(44544K)] 46624K->2112K(219648K), 0,0004179 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,202: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 46144K->2112K(219136K), 0,0004203 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,242: [GC (Allocation Failure) [PSYoungGen: 43616K->96K(43520K)] 45632K->2112K(218624K), 0,0004157 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,282: [GC (Allocation Failure) [PSYoungGen: 43104K->96K(43008K)] 45120K->2112K(218112K), 0,0004059 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,320: [GC (Allocation Failure) [PSYoungGen: 42592K->64K(42496K)] 44608K->2080K(217600K), 0,0004739 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,359: [GC (Allocation Failure) [PSYoungGen: 42048K->96K(51200K)] 44064K->2112K(226304K), 0,0005169 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,405: [GC (Allocation Failure) [PSYoungGen: 50784K->64K(61440K)] 52800K->2080K(236544K), 0,0004879 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,463: [GC (Allocation Failure) [PSYoungGen: 60992K->96K(60416K)] 63008K->2112K(235520K), 0,0005497 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,519: [GC (Allocation Failure) [PSYoungGen: 60000K->96K(59392K)] 62016K->2112K(234496K), 0,0005202 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,575: [GC (Allocation Failure) [PSYoungGen: 58976K->64K(58368K)] 60992K->2080K(233472K), 0,0005820 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
89,629: [GC (Allocation Failure) [PSYoungGen: 57919K->64K(57344K)] 59935K->2080K(232448K), 0,0004899 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,682: [GC (Allocation Failure) [PSYoungGen: 56896K->128K(56320K)] 58912K->2144K(231424K), 0,0004919 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,734: [GC (Allocation Failure) [PSYoungGen: 55936K->96K(55296K)] 57952K->2112K(230400K), 0,0005114 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,787: [GC (Allocation Failure) [PSYoungGen: 54880K->32K(54272K)] 56896K->2048K(229376K), 0,0004972 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,838: [GC (Allocation Failure) [PSYoungGen: 53792K->96K(53248K)] 55808K->2112K(228352K), 0,0004401 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,887: [GC (Allocation Failure) [PSYoungGen: 52832K->96K(52224K)] 54848K->2112K(227328K), 0,0005424 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,936: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53824K->2080K(226304K), 0,0004961 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,983: [GC (Allocation Failure) [PSYoungGen: 50751K->64K(50176K)] 52767K->2080K(225280K), 0,0005018 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
90,030: [GC (Allocation Failure) [PSYoungGen: 49728K->96K(49152K)] 51744K->2112K(224256K), 0,0004671 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,075: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50752K->2112K(223232K), 0,0004217 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,120: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49728K->2112K(222720K), 0,0004255 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,164: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49216K->2112K(222208K), 0,0004358 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,207: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48704K->2112K(221696K), 0,0004217 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,250: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48192K->2112K(221184K), 0,0005077 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,300: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47680K->2112K(220672K), 0,0005470 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,343: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(45056K)] 47168K->2136K(220160K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,385: [GC (Allocation Failure) [PSYoungGen: 44640K->96K(44544K)] 46680K->2136K(219648K), 0,0004111 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,429: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 46168K->2136K(219136K), 0,0005426 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
90,470: [GC (Allocation Failure) [PSYoungGen: 43616K->32K(52736K)] 45656K->2072K(227840K), 0,0005219 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,519: [GC (Allocation Failure) [PSYoungGen: 52256K->96K(63488K)] 54296K->2136K(238592K), 0,0005208 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,578: [GC (Allocation Failure) [PSYoungGen: 63072K->96K(76288K)] 65112K->2136K(251392K), 0,0007261 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
90,649: [GC (Allocation Failure) [PSYoungGen: 75872K->96K(74752K)] 77912K->2136K(249856K), 0,0005095 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,718: [GC (Allocation Failure) [PSYoungGen: 74336K->96K(73216K)] 76376K->2136K(248320K), 0,0005341 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,786: [GC (Allocation Failure) [PSYoungGen: 72800K->96K(71680K)] 74840K->2136K(246784K), 0,0005382 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
90,852: [GC (Allocation Failure) [PSYoungGen: 71264K->96K(70144K)] 73304K->2136K(245248K), 0,0005582 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,923: [GC (Allocation Failure) [PSYoungGen: 69728K->96K(68608K)] 71768K->2136K(243712K), 0,0005456 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,987: [GC (Allocation Failure) [PSYoungGen: 68192K->32K(67072K)] 70232K->2072K(242176K), 0,0006579 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,052: [GC (Allocation Failure) [PSYoungGen: 66592K->96K(65536K)] 68632K->2136K(240640K), 0,0005549 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,112: [GC (Allocation Failure) [PSYoungGen: 65120K->32K(64000K)] 67160K->2072K(239104K), 0,0004977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,172: [GC (Allocation Failure) [PSYoungGen: 63520K->96K(62464K)] 65560K->2136K(237568K), 0,0004911 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,229: [GC (Allocation Failure) [PSYoungGen: 62048K->96K(61440K)] 64088K->2136K(236544K), 0,0005128 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,286: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 63064K->2136K(235520K), 0,0005210 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,342: [GC (Allocation Failure) [PSYoungGen: 60000K->96K(59392K)] 62040K->2136K(234496K), 0,0005224 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,397: [GC (Allocation Failure) [PSYoungGen: 58976K->96K(58368K)] 61016K->2136K(233472K), 0,0005086 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,453: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59992K->2136K(232448K), 0,0005887 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
91,507: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58968K->2136K(231424K), 0,0005190 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,559: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57944K->2136K(230400K), 0,0005526 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,610: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56920K->2136K(229376K), 0,0005066 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,661: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55896K->2136K(228352K), 0,0005372 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
91,710: [GC (Allocation Failure) [PSYoungGen: 52832K->96K(52224K)] 54872K->2136K(227328K), 0,0005095 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,758: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53848K->2104K(226304K), 0,0005900 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
91,806: [GC (Allocation Failure) [PSYoungGen: 50752K->64K(50176K)] 52792K->2104K(225280K), 0,0004985 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,852: [GC (Allocation Failure) [PSYoungGen: 49728K->96K(49152K)] 51768K->2136K(224256K), 0,0005083 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,898: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50776K->2136K(223232K), 0,0004182 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,942: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49752K->2136K(222720K), 0,0004806 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,987: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49240K->2136K(222208K), 0,0005305 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,030: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48728K->2136K(221696K), 0,0004298 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,073: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 48216K->2104K(221184K), 0,0004255 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,116: [GC (Allocation Failure) [PSYoungGen: 45632K->96K(45568K)] 47672K->2136K(220672K), 0,0004115 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,158: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(45056K)] 47192K->2136K(220160K), 0,0004220 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,200: [GC (Allocation Failure) [PSYoungGen: 44640K->96K(44544K)] 46680K->2136K(219648K), 0,0004120 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,241: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 46168K->2136K(219136K), 0,0004326 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
92,282: [GC (Allocation Failure) [PSYoungGen: 43616K->96K(43520K)] 45656K->2136K(218624K), 0,0004691 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,322: [GC (Allocation Failure) [PSYoungGen: 43104K->96K(43008K)] 45144K->2136K(218112K), 0,0004408 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,362: [GC (Allocation Failure) [PSYoungGen: 42592K->96K(42496K)] 44632K->2136K(217600K), 0,0004479 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,401: [GC (Allocation Failure) [PSYoungGen: 42080K->96K(41984K)] 44120K->2136K(217088K), 0,0004133 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
92,441: [GC (Allocation Failure) [PSYoungGen: 41568K->96K(50688K)] 43608K->2136K(225792K), 0,0005302 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
92,489: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(60928K)] 52312K->2136K(236032K), 0,0005520 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,545: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62552K->2136K(235008K), 0,0005083 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,601: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61528K->2136K(233984K), 0,0005103 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
92,655: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60504K->2136K(232960K), 0,0005194 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
92,709: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59480K->2136K(231936K), 0,0005115 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,762: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58456K->2136K(230912K), 0,0005067 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,814: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57432K->2136K(229888K), 0,0004956 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,864: [GC (Allocation Failure) [PSYoungGen: 54368K->64K(53760K)] 56408K->2104K(228864K), 0,0005304 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
92,914: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(52736K)] 55352K->2136K(227840K), 0,0004949 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
92,964: [GC (Allocation Failure) [PSYoungGen: 52320K->32K(51712K)] 54360K->2072K(226816K), 0,0005054 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
93,012: [GC (Allocation Failure) [PSYoungGen: 51232K->96K(50688K)] 53272K->2136K(225792K), 0,0005512 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
93,059: [GC (Allocation Failure) [PSYoungGen: 50272K->64K(49664K)] 52312K->2104K(224768K), 0,0004963 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
